# ============================================
# 自動ラジオ動画生成システム v3.4.0
# Python Dependencies
# ============================================

# Configuration & Validation
pydantic>=2.0.0          # データモデル定義
pydantic-settings>=2.0.0 # 設定管理
python-dotenv>=1.0.0     # 環境変数読み込み
PyYAML>=6.0.0            # YAML設定ファイル

# AI APIs
google-genai>=1.0.0      # Gemini API (台本生成・メタデータ生成)
openai>=1.0.0            # OpenAI API (台本生成・gpt-4o系) & Perplexity API (リサーチ、OpenAI互換)
anthropic>=0.18.0        # Anthropic API (台本生成・Claude 3.5 Sonnet)

# Audio Processing
pydub>=0.25.1            # 音声ファイル操作
numpy>=1.24.0            # 音声データ処理

# Image Processing
Pillow>=10.0.0           # サムネイル生成
budoux>=0.6.0            # 日本語の自然な改行

# HTTP Client / Web Fetching
httpx>=0.27.0            # VOICEVOX API通信（非同期対応）
requests>=2.31.0         # HTTPリクエスト（タイトル取得用）
beautifulsoup4>=4.12.0   # HTMLパース（タイトル取得用）
chardet>=5.0.0           # エンコーディング検出（タイトル取得の耐障害性強化）

# CLI & Utilities
rich>=13.0.0             # コンソール出力装飾

# Web UI
gradio>=4.0.0            # ブラウザベースUI（タブ式インターフェース）
pandas>=2.0.0            # ダッシュボード集計（実行履歴/コスト履歴）
plotly>=5.0.0            # ダッシュボード可視化（コスト推移/モデル利用率）

# Publishing (YouTube Data API)
google-api-python-client>=2.0.0  # YouTube Data API v3 クライアント
google-auth-oauthlib>=1.0.0      # OAuth 2.0 認証フロー
google-auth-httplib2>=0.2.0      # Google API HTTP 認証連携

# Development & Testing
pytest>=9.0.0            # 単体テスト実行
pytest-mock>=3.15.0      # pytest 用モック拡張

# External Dependencies (要手動インストール):
# - VOICEVOX Engine: https://voicevox.hiroshiba.jp/
# - FFmpeg: https://ffmpeg.org/
